[0.061s] Invoking command in '/home/etdisc/ros2_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/etdisc/ros2_ws/src/isae_simulations_package -DCMAKE_INSTALL_PREFIX=/home/etdisc/ros2_ws/install/isae_simulations_package
[1.337s] -- The C compiler identification is GNU 11.4.0
[2.029s] -- The CXX compiler identification is GNU 11.4.0
[2.103s] -- Detecting C compiler ABI info
[2.361s] -- Detecting C compiler ABI info - done
[2.370s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.371s] -- Detecting C compile features
[2.385s] -- Detecting C compile features - done
[2.393s] -- Detecting CXX compiler ABI info
[2.553s] -- Detecting CXX compiler ABI info - done
[2.561s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.561s] -- Detecting CXX compile features
[2.562s] -- Detecting CXX compile features - done
[2.635s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[2.917s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.255s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[3.308s] -- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
[3.368s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.562s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.595s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.600s] -- Added test 'lint_cmake' to check CMake code style
[3.604s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.622s] -- Added test 'xmllint' to check XML markup files
[3.627s] -- Configuring done
[3.631s] -- Generating done
[3.632s] -- Build files have been written to: /home/etdisc/ros2_ws/build/isae_simulations_package
[3.637s] Invoked command in '/home/etdisc/ros2_ws/build/isae_simulations_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/etdisc/ros2_ws/src/isae_simulations_package -DCMAKE_INSTALL_PREFIX=/home/etdisc/ros2_ws/install/isae_simulations_package
[3.639s] Invoking command in '/home/etdisc/ros2_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etdisc/ros2_ws/build/isae_simulations_package -- -j8 -l8
[3.693s] Invoked command in '/home/etdisc/ros2_ws/build/isae_simulations_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etdisc/ros2_ws/build/isae_simulations_package -- -j8 -l8
[3.743s] Invoking command in '/home/etdisc/ros2_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/etdisc/ros2_ws/build/isae_simulations_package
[3.753s] -- Install configuration: ""
[3.754s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch
[3.754s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_prex_camera_into_gazebo.launch.py
[3.754s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch/prex_pc.py
[3.754s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_world_into_gazebo.launch.py
[3.755s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_prex_telemetre_into_gazebo.launch.py
[3.755s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//launch/teleop-isae-launch.py
[3.755s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models
[3.755s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBox
[3.755s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBox/model.config
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBox/model.sdf
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/roversensor
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/roversensor/model.config
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/roversensor/model.sdf
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover/model.config
[3.756s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/rover/model.sdf
[3.757s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/red_box
[3.757s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/red_box/model.config
[3.757s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/red_box/model.sdf
[3.757s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/mat_prex_cam
[3.758s] -- Installing: /home/etdisc/ros2_ws/install/isae_simulations_package/share/isae_simulations_package//models/mat_prex_cam/model.config
